================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  533.804 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] M2 C4 N2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 29] Utilization = 0.00 | pJ/Compute =  447.393 | L8[WIO] N2 C768 M8 - L7[WIO] C2 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =  403.205 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute =  466.738 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] C2 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 C2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  344.546 | L8[WIO] M8 N2 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C2 - L4[] G1 - L3[W] M2 C2 N2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  296.435 | L8[WIO] M8 N2 C768 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 C2 M2 - L2[O] M4 C2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  533.919 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] C2 - L5[I] M64 - L4[] G1 - L3[W] M2 C2 N2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] C4 N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  403.728 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =  446.738 | L8[WIO] N2 C768 M8 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 - L4[] G1 - L3[W] M2 C2 N2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
