================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[ 15] Utilization = 0.00 | pJ/Compute =  251.642 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] C16 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[  5] Utilization = 0.00 | pJ/Compute =  178.603 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] G1 - L1[] G1 C16Y - L0[W] N4  | Cycles = 37748736
[ 12] Utilization = 0.00 | pJ/Compute =  193.211 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] C4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 150994944
[ 31] Utilization = 0.00 | pJ/Compute =  263.063 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] C4 M6 - L2[O] C4 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[ 14] Utilization = 0.00 | pJ/Compute =  212.688 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] C8 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
[ 25] Utilization = 0.00 | pJ/Compute =  245.022 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C2 - L2[O] C8 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[  9] Utilization = 0.00 | pJ/Compute =  183.472 | L8[WIO] M1024 C3 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 - L2[O] C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 75497472
[ 28] Utilization = 0.00 | pJ/Compute =  204.632 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] C4 M6 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 150994944
[ 19] Utilization = 0.00 | pJ/Compute =  176.852 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] M6 C2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 75497472
[ 24] Utilization = 0.00 | pJ/Compute =  212.081 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C64 - L4[] G1 - L3[W] C2 M6 - L2[O] C4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 301989888
