================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 27] Utilization = 0.00 | pJ/Compute =  309.267 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] M8 C2 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C16 M2 - L2[O] C4 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 30] Utilization = 0.00 | pJ/Compute =  350.397 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C32 M2 - L2[O] C2 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 31] Utilization = 0.00 | pJ/Compute =  266.845 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] M8 N4 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C64 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 24] Utilization = 0.00 | pJ/Compute =  239.249 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] N4 M8 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C16 M2 - L2[O] M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 11] Utilization = 0.00 | pJ/Compute =  255.720 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] C16 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 18] Utilization = 0.00 | pJ/Compute =  193.429 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] N4 C2 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] C2 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[ 15] Utilization = 0.00 | pJ/Compute =  193.528 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] M8 N4 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[  1] Utilization = 0.00 | pJ/Compute =  188.015 | L9[WIO] M64 C8 - L8[WIO] G1 - L7[IO] M8 N4 C2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] M4 - L1[] G1 C16Y - L0[W] N2  | Cycles = 8388608
[ 27] Utilization = 0.00 | pJ/Compute =  266.845 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C16 - L2[O] C4 M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 26] Utilization = 0.00 | pJ/Compute =  250.175 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C16 M2 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
