================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  591.376 | L8[WIO] M64 C32 N2 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C32 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 27] Utilization = 0.00 | pJ/Compute =  320.119 | L8[WIO] C128 M128 - L7[WIO] M12 C2 - L6[IO] C16 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  266.555 | L8[WIO] M128 C128 - L7[WIO] M12 C2 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 14] Utilization = 0.00 | pJ/Compute =  339.014 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 M8 C4 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  1] Utilization = 0.00 | pJ/Compute =  302.930 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 C8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  501.230 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  7] Utilization = 0.00 | pJ/Compute =  404.624 | L8[WIO] M32 C32 - L7[WIO] C16 N2 - L6[IO] G1 - L5[I] N2 M8 C2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 23] Utilization = 0.00 | pJ/Compute =  543.265 | L8[WIO] M64 C32 N2 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 26] Utilization = 0.00 | pJ/Compute =  390.565 | L8[WIO] M32 C32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] C4 M12 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  260.994 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] M2 C4 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
