================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  1] Utilization = 0.00 | pJ/Compute =  293.627 | L8[WIO] N4 C32 P16 M512 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 C6 M2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =  312.537 | L8[WIO] M512 P16 C32 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C6 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  416.530 | L8[WIO] M512 N4 P16 C32 - L7[WIO] N2 C24 P2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C4 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 21] Utilization = 0.00 | pJ/Compute =  432.489 | L8[WIO] M512 N4 P16 C32 - L7[WIO] P2 C16 N2 - L6[IO] C6 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 26] Utilization = 0.00 | pJ/Compute =  376.644 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[  9] Utilization = 0.00 | pJ/Compute =  423.997 | L8[WIO] M512 C32 N4 P16 - L7[WIO] N2 C16 P2 - L6[IO] G1 - L5[I] M2 C3 - L4[] G1 - L3[W] P4 C2 M2 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 24] Utilization = 0.00 | pJ/Compute =  358.099 | L8[WIO] P16 N4 M512 C32 - L7[WIO] P2 C24 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 19] Utilization = 0.00 | pJ/Compute =  286.359 | L8[WIO] N4 C32 P16 M512 - L7[WIO] P2 N2 C16 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] C2 M2 P4 - L2[O] M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 31] Utilization = 0.00 | pJ/Compute =  240.369 | L8[WIO] P16 C32 M512 N4 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 C4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  7] Utilization = 0.00 | pJ/Compute =  336.931 | L8[WIO] M512 C32 P16 N4 - L7[WIO] C16 P2 N2 - L6[IO] G1 - L5[I] C3 M2 - L4[] G1 - L3[W] P4 M2 - L2[O] M2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
