================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
[ 20] Utilization = 0.00 | pJ/Compute =  159.599 | L9[WIO] M192 C256 N2 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 22] Utilization = 0.00 | pJ/Compute =  151.039 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[ 29] Utilization = 0.00 | pJ/Compute =  216.085 | L9[WIO] C256 N2 M192 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 50331648
[ 23] Utilization = 0.00 | pJ/Compute =  190.250 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C8 - L1[] G1 - L0[W] N2  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  136.202 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 31] Utilization = 0.00 | pJ/Compute =  212.656 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C4 N2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[ 26] Utilization = 0.00 | pJ/Compute =  170.550 | L9[WIO] M192 C256 N2 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 28] Utilization = 0.00 | pJ/Compute =  174.436 | L9[WIO] C256 M192 N2 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[ 29] Utilization = 0.00 | pJ/Compute =  210.815 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C2 N2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  131.434 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 31] Utilization = 0.00 | pJ/Compute =  174.436 | L9[WIO] M192 C256 N2 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[ 28] Utilization = 0.00 | pJ/Compute =  151.039 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25165824
[ 26] Utilization = 0.00 | pJ/Compute =  147.153 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 26] Utilization = 0.00 | pJ/Compute =  136.202 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[  3] Utilization = 0.00 | pJ/Compute =  208.172 | L9[WIO] M256 - L8[WIO] N2 C128 M4 - L7[IO] M2 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] N2 - L2[O] M6 N2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 29] Utilization = 0.00 | pJ/Compute =  195.018 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 50331648
[ 29] Utilization = 0.00 | pJ/Compute =  190.250 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  131.434 | L9[WIO] M192 N2 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
