================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=14336
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 254592
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8629293172211712
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 269665411631616 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  202.872 | L8[WIO] M128 C16 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C64 P4 - L2[O] M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 11] Utilization = 0.00 | pJ/Compute =  120.806 | L8[WIO] M128 P32 C16 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C8 N4 M7 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[  1] Utilization = 0.00 | pJ/Compute =  119.124 | L8[WIO] C16 P32 M128 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C4 P4 - L2[O] M7 N4 C16 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 21] Utilization = 0.00 | pJ/Compute =  107.345 | L8[WIO] C16 P32 M128 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C64 - L2[O] M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 20] Utilization = 0.00 | pJ/Compute =  230.385 | L8[WIO] C64 M256 P32 - L7[WIO] N2 P2 - L6[IO] P2 M4 - L5[I] P8 M2 - L4[] G1 - L3[W] N2 C2 - L2[O] M7 C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 481036337152
[ 13] Utilization = 0.00 | pJ/Compute =  115.307 | L8[WIO] N2 P128 C32 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C16 M2 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[  3] Utilization = 0.02 | pJ/Compute =   46.839 | L8[WIO] C32 P128 M32 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] C8 P4 - L2[O] M2 - L1[] G1 C16Y - L0[W] P2 N4  | Cycles = 7516192768
[ 23] Utilization = 0.00 | pJ/Compute =  127.755 | L8[WIO] M32 P128 N2 C32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] C16 P4 - L2[O] C8 M2 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 22] Utilization = 0.00 | pJ/Compute =   89.133 | L8[WIO] N2 P128 M32 C32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] C16 P4 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[  0] Utilization = 0.00 | pJ/Compute =   70.131 | L8[WIO] P32 M128 C16 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C4 - L2[O] C8 M7 N4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 60129542144
[ 16] Utilization = 0.00 | pJ/Compute =   74.313 | L8[WIO] C16 M128 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] C2 M7 N4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 60129542144
[ 26] Utilization = 0.00 | pJ/Compute =   79.364 | L8[WIO] P128 C32 M32 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] C32 P4 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2 N4  | Cycles = 30064771072
[ 12] Utilization = 0.00 | pJ/Compute =   76.684 | L8[WIO] N2 P128 C32 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C8 M2 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[ 28] Utilization = 0.00 | pJ/Compute =   72.925 | L8[WIO] N2 C32 M32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C32 - L2[O] M2 C2 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[  3] Utilization = 0.02 | pJ/Compute =   44.061 | L8[WIO] M32 P128 N2 C32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 - L1[] G1 C16Y - L0[W] P2 N4  | Cycles = 7516192768
[  8] Utilization = 0.00 | pJ/Compute =   57.487 | L8[WIO] C16 M128 P32 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M7 N4 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 30064771072
[ 23] Utilization = 0.00 | pJ/Compute =  116.479 | L8[WIO] P128 M32 N2 C32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M2 C8 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 27] Utilization = 0.03 | pJ/Compute =   45.767 | L8[WIO] P32 C16 M128 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C8 - L4[] G1 M4Y - L3[W] P4 - L2[O] N4 M7 - L1[] G1 C32Y - L0[W] P2  | Cycles = 3758096384
[ 13] Utilization = 0.00 | pJ/Compute =  111.528 | L8[WIO] M32 C32 N2 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 C16 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 22] Utilization = 0.00 | pJ/Compute =   76.684 | L8[WIO] N2 P128 C32 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[  3] Utilization = 0.02 | pJ/Compute =   42.889 | L8[WIO] N2 C32 P128 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 - L1[] G1 C16Y - L0[W] P2 N4  | Cycles = 7516192768
[ 26] Utilization = 0.00 | pJ/Compute =   58.545 | L8[WIO] M32 P128 N2 C32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C32 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2 N4  | Cycles = 30064771072
[  7] Utilization = 0.01 | pJ/Compute =   54.152 | L8[WIO] M32 N2 P128 C32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] C8 P4 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 15032385536
[ 28] Utilization = 0.00 | pJ/Compute =   72.906 | L8[WIO] C32 M32 N2 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C32 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] P2 N4  | Cycles = 60129542144
[ 30] Utilization = 0.00 | pJ/Compute =  115.307 | L8[WIO] N2 C32 P128 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C128 - L2[O] M2 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 23] Utilization = 0.00 | pJ/Compute =  115.307 | L8[WIO] N2 P128 C32 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M2 C8 - L1[] G1 - L0[W] P2 N4  | Cycles = 120259084288
[ 26] Utilization = 0.00 | pJ/Compute =   53.614 | L8[WIO] N2 M32 C32 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C32 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2 N4  | Cycles = 30064771072
