================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 25] Utilization = 0.00 | pJ/Compute =  211.205 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =  149.374 | L9[WIO] M4 P4 C32 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] N8 P8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 23] Utilization = 0.00 | pJ/Compute =  113.642 | L9[WIO] P4 M4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 28] Utilization = 0.00 | pJ/Compute =  252.376 | L9[WIO] P4 M4 C32 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] C4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 N8 P8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  167.369 | L9[WIO] M16 C8 P2 - L8[WIO] C2 M32 N2 P8 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C16 - L2[O] M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 14] Utilization = 0.00 | pJ/Compute =  200.201 | L9[WIO] M4 C32 P4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] N8 P8 C2 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  4] Utilization = 0.00 | pJ/Compute =  102.596 | L9[WIO] C32 M4 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 P8 C4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[  2] Utilization = 0.00 | pJ/Compute =   73.483 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[ 28] Utilization = 0.00 | pJ/Compute =  205.598 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 P8 C2 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 14] Utilization = 0.00 | pJ/Compute =  134.385 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] C2 P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =  149.353 | L9[WIO] M4 C32 P4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 28] Utilization = 0.00 | pJ/Compute =  196.058 | L9[WIO] C32 M4 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  1] Utilization = 0.00 | pJ/Compute =   59.860 | L9[WIO] M16 P2 C8 - L8[WIO] N2 P8 C2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 3221225472
[ 21] Utilization = 0.00 | pJ/Compute =  177.995 | L9[WIO] M16 C8 P2 - L8[WIO] P8 M32 N2 C2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] N2 C8 M4 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[  9] STATEMENT: 10000 invalid mappings (9875 fanout, 125 capacity) found since the last valid mapping, terminating search.
[ 17] STATEMENT: 10000 invalid mappings (9876 fanout, 124 capacity) found since the last valid mapping, terminating search.
[ 11] Utilization = 0.00 | pJ/Compute =  168.309 | L9[WIO] C8 P2 M16 - L8[WIO] M32 N2 P8 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C16 N2 M4 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 24] Utilization = 0.00 | pJ/Compute =  134.975 | L9[WIO] M16 C8 P2 - L8[WIO] N2 P8 M32 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C4 P2 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 23] Utilization = 0.00 | pJ/Compute =  113.621 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[  8] Utilization = 0.00 | pJ/Compute =  104.128 | L9[WIO] C8 M16 P2 - L8[WIO] N2 P8 M32 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 C4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 14] Utilization = 0.00 | pJ/Compute =  134.343 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] C2 N8 P8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 27] Utilization = 0.00 | pJ/Compute =  166.089 | L9[WIO] M16 C8 P2 - L8[WIO] P8 M32 N2 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] C4 M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[  4] Utilization = 0.00 | pJ/Compute =   94.095 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C4 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 25] Utilization = 0.00 | pJ/Compute =  154.949 | L9[WIO] P4 M4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =   93.035 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[  2] Utilization = 0.00 | pJ/Compute =   73.441 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 C2 P8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[ 29] Utilization = 0.00 | pJ/Compute =  125.058 | L9[WIO] C8 P2 M16 - L8[WIO] C2 P8 M32 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C8 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =  128.280 | L9[WIO] C8 P2 M16 - L8[WIO] M32 N2 C2 P8 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 C8 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 15] Utilization = 0.00 | pJ/Compute =  104.571 | L9[WIO] P2 M16 C8 - L8[WIO] M32 P8 C2 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] M4 N2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 25] Utilization = 0.00 | pJ/Compute =  154.928 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  5] Utilization = 0.00 | pJ/Compute =   97.300 | L9[WIO] C8 P2 M16 - L8[WIO] M32 N2 C2 P8 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 C2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 31] Utilization = 0.00 | pJ/Compute =  166.577 | L9[WIO] M16 P2 C8 - L8[WIO] P8 C2 M32 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C16 - L2[O] M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 21] Utilization = 0.00 | pJ/Compute =  176.859 | L9[WIO] M16 P2 C8 - L8[WIO] M32 N2 C2 P8 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] C8 M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 24] Utilization = 0.00 | pJ/Compute =  104.608 | L9[WIO] M16 C8 P2 - L8[WIO] C2 M32 N2 P8 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
