
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q4 P8 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] G1  | Cycles = 917504
[  5] Utilization = 0.00 | pJ/Compute =  450.319 | L5[WIO] Q32 P64 - L4[IO] Q56 P32 - L3[] G1 Q2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 29360128
[ 24] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 458752
[ 29] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] P8 Q8 - L4[IO] Q7 P128 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q4 P2  | Cycles = 3670016
[ 18] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 917504
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[ 20] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q28 P32 - L4[IO] P16 - L3[] G1 Q8X P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 917504
[ 25] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q8 - L4[IO] Q7 P32 - L3[] G1 Q16X P8X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 458752
[ 22] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q8 P8 - L4[IO] Q7 P32 - L3[] G1 Q16X P4X - L2[I] P2 Q2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 917504
[ 16] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P4 Q14 - L4[IO] Q32 P16 - L3[] G1 Q2X P16X - L2[I] P2 Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 1835008
[ 14] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q14 P4 - L4[IO] Q32 P16 - L3[] G1 Q2X P16X - L2[I] Q8 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 1835008
