
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 22] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P4 Q8 - L4[IO] Q8 P1024 - L3[] G1 Q8X - L2[I] Q12 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 11] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 27] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q8 P2 - L4[IO] P1024 - L3[] G1 Q32X P2X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 786432
[  8] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] P4096 Q64 - L4[IO] G1 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q3  | Cycles = 3145728
[ 20] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P32X - L2[I] Q3 - L1[W] Q4 P4 - L0[O] G1  | Cycles = 786432
[ 29] Utilization = 0.02 | pJ/Compute =  450.158 | L5[WIO] Q32 - L4[IO] P512 Q4 - L3[] G1 Q3X P4X - L2[I] Q2 - L1[W] P2 Q8 - L0[O] Q2  | Cycles = 4194304
[ 21] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] Q16 P32 - L3[] G1 Q2X P32X - L2[I] Q3 P2 - L1[W] Q4 - L0[O] P2  | Cycles = 786432
[ 18] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P32X - L2[I] Q3 - L1[W] Q4 - L0[O] P4  | Cycles = 786432
[ 28] Utilization = 0.02 | pJ/Compute =  450.158 | L5[WIO] Q32 - L4[IO] P512 Q4 - L3[] G1 Q3X P4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 4194304
[ 31] Utilization = 0.05 | pJ/Compute =  450.142 | L5[WIO] Q32 - L4[IO] Q4 P512 - L3[] G1 Q3X P8X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 2097152
[  7] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P8X - L2[I] Q3 P16 - L1[W] G1 - L0[O] G1  | Cycles = 6291456
[ 30] Utilization = 0.02 | pJ/Compute =  450.158 | L5[WIO] Q32 - L4[IO] P512 Q4 - L3[] G1 Q3X P4X - L2[I] P2 Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[ 10] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[ 19] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] Q16 P32 - L3[] G1 Q2X P32X - L2[I] Q3 - L1[W] Q4 P2 - L0[O] P2  | Cycles = 786432
[ 17] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P4 - L0[O] P4  | Cycles = 6291456
[ 23] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P32X - L2[I] P4 Q3 - L1[W] Q4 - L0[O] G1  | Cycles = 786432
[ 16] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P2 - L0[O] P8  | Cycles = 6291456
[ 14] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P2 Q3 - L1[W] P4 - L0[O] G1  | Cycles = 3145728
[ 22] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P32X - L2[I] P2 Q3 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 786432
[ 12] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] G1 - L0[O] P4  | Cycles = 3145728
[  9] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 26] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q32 - L4[IO] P32 Q16 - L3[] G1 Q2X P64X - L2[I] Q3 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 393216
[ 15] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] G1 - L0[O] P16  | Cycles = 6291456
[ 13] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] P2 - L0[O] P2  | Cycles = 3145728
[ 25] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q32 - L4[IO] Q16 P32 - L3[] G1 Q2X P64X - L2[I] Q3 - L1[W] Q4 - L0[O] P2  | Cycles = 393216
[ 17] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 P8 - L1[W] G1 - L0[O] G1  | Cycles = 3145728
[  0] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q3  | Cycles = 196608
[  2] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P16X - L2[I] P2 Q2 - L1[W] Q2 P2 - L0[O] Q3  | Cycles = 196608
[ 16] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P4 Q3 - L1[W] P2 - L0[O] G1  | Cycles = 3145728
[  1] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P16X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 196608
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P16X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q3  | Cycles = 196608
[ 27] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q32 - L4[IO] Q16 P32 - L3[] G1 Q2X P64X - L2[I] Q3 P2 - L1[W] Q4 - L0[O] G1  | Cycles = 393216
[ 15] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 P4 - L1[W] G1 - L0[O] P2  | Cycles = 3145728
[  8] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P256 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 786432
[ 11] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 - L0[O] P4  | Cycles = 786432
[ 30] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q512 P32 - L4[IO] Q3 P2 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] G1 - L0[O] P8  | Cycles = 3145728
[  7] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P256 - L4[IO] P4 Q32 - L3[] G1 Q16X P2X - L2[I] P2 Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 1572864
[ 20] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q12 P2 - L4[IO] P16 Q16 - L3[] G1 Q2X P64X - L2[I] Q2 - L1[W] Q16 - L0[O] P2  | Cycles = 393216
[ 12] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P256 - L4[IO] Q32 P8 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 1572864
[ 24] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q32 - L4[IO] Q16 P32 - L3[] G1 Q2X P128X - L2[I] Q3 - L1[W] Q4 - L0[O] G1  | Cycles = 196608
[ 21] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q12 P2 - L4[IO] Q16 P16 - L3[] G1 Q2X P64X - L2[I] Q2 - L1[W] Q16 P2 - L0[O] G1  | Cycles = 393216
[ 10] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 P8 - L0[O] G1  | Cycles = 786432
[ 13] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 786432
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P32X - L2[I] Q2 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 98304
[ 14] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P4 - L1[W] Q6 - L0[O] P2  | Cycles = 786432
[  7] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 - L0[O] P8  | Cycles = 786432
[ 12] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 P2 - L0[O] P2  | Cycles = 786432
[ 16] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P8 - L1[W] Q6 - L0[O] G1  | Cycles = 786432
[ 17] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] Q6 - L0[O] P2  | Cycles = 196608
[ 14] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] P64 Q64 - L4[IO] P4 - L3[] G1 Q12X P8X - L2[I] Q4 - L1[W] Q4 P2 - L0[O] G1  | Cycles = 524288
[  9] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 P4 - L0[O] P2  | Cycles = 786432
[ 15] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P4 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 786432
[ 22] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q12 P2 - L4[IO] Q16 P16 - L3[] G1 Q2X P64X - L2[I] P2 Q2 - L1[W] Q16 - L0[O] G1  | Cycles = 393216
[ 18] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] P2 Q6 - L0[O] G1  | Cycles = 196608
[ 13] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] P64 Q64 - L4[IO] P4 - L3[] G1 Q12X P8X - L2[I] Q4 - L1[W] Q4 - L0[O] P2  | Cycles = 524288
[  6] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P32X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q3  | Cycles = 98304
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 - L4[IO] P64 - L3[] G1 Q16X P32X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q3  | Cycles = 98304
[ 23] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P64X - L2[I] P2 - L1[W] Q6 - L0[O] P2  | Cycles = 393216
[ 16] Utilization = 0.38 | pJ/Compute =  450.128 | L5[WIO] P64 Q64 - L4[IO] P4 - L3[] G1 Q12X P16X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 262144
[  8] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] P8 Q8 - L4[IO] Q128 - L3[] G1 Q3X P32X - L2[I] P8 Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 524288
[ 15] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] P64 Q64 - L4[IO] P4 - L3[] G1 Q12X P8X - L2[I] P2 Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 524288
[ 19] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P2 Q12 - L4[IO] P16 Q16 - L3[] G1 Q2X P128X - L2[I] Q2 - L1[W] Q16 - L0[O] G1  | Cycles = 196608
[  7] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] P8 Q8 - L4[IO] Q128 - L3[] G1 Q3X P32X - L2[I] Q2 P4 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 524288
[ 11] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 - L4[IO] Q4 P64 - L3[] G1 Q4X P64X - L2[I] Q2 - L1[W] Q12 - L0[O] Q2  | Cycles = 196608
[ 10] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] Q8 P8 - L4[IO] Q128 - L3[] G1 Q3X P32X - L2[I] P16 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 524288
[ 13] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P2 Q768 - L4[IO] P4 - L3[] G1 Q2X P128X - L2[I] Q2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 196608
[  9] Utilization = 0.19 | pJ/Compute =  450.130 | L5[WIO] Q8 P8 - L4[IO] Q128 - L3[] G1 Q3X P32X - L2[I] Q2 P8 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 524288
[ 14] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q2 P16 - L4[IO] Q64 P2 - L3[] G1 Q2X P128X - L2[I] Q6 - L1[W] G1 - L0[O] Q8  | Cycles = 196608
[ 16] Utilization = 0.75 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] P8 - L3[] G1 Q24X P16X - L2[I] G1 - L1[W] Q32 - L0[O] Q2  | Cycles = 131072
[ 15] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q768 P2 - L4[IO] P4 - L3[] G1 Q2X P128X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 196608
[ 11] Utilization = 0.75 | pJ/Compute =  450.127 | L5[WIO] Q8 P8 - L4[IO] Q128 - L3[] G1 Q3X P128X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 131072
[ 28] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 98304
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 98304
[  8] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P128 Q4 - L4[IO] P8 Q3 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q4 P2 - L0[O] P2  | Cycles = 196608
[ 13] Utilization = 0.75 | pJ/Compute =  450.127 | L5[WIO] P8 Q8 - L4[IO] Q128 - L3[] G1 Q3X P128X - L2[I] Q2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 131072
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] Q2 P32 - L3[] G1 Q512X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 98304
[ 17] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] P32 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 98304
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P2 Q64 - L4[IO] P4 Q6 - L3[] G1 P512X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 98304
[ 23] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P4 - L4[IO] Q4 P32 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] Q3 - L0[O] P8  | Cycles = 98304
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] P64 Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] G1 - L0[O] Q2  | Cycles = 98304
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] P16 Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] P4 - L0[O] Q2  | Cycles = 98304
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] P16 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] P8 - L0[O] Q2  | Cycles = 98304
[  7] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P128 Q4 - L4[IO] P8 Q3 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q4 - L0[O] P4  | Cycles = 196608
[ 27] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] P128 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 98304
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q4 - L4[IO] Q4 P32 - L3[] G1 Q256X P2X - L2[I] P8 - L1[W] Q3 P2 - L0[O] G1  | Cycles = 98304
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] P16 Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 98304
[ 15] Utilization = 0.75 | pJ/Compute =  450.127 | L5[WIO] Q8 P8 - L4[IO] Q128 - L3[] G1 Q3X P128X - L2[I] P2 Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 131072
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q6 - L4[IO] P16 Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 98304
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] P32 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 98304
[ 26] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P4 - L4[IO] P32 Q4 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] P8 Q3 - L0[O] G1  | Cycles = 98304
[ 25] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q4 - L4[IO] Q4 P32 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] Q3 P4 - L0[O] P2  | Cycles = 98304
[ 21] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] Q2 P32 - L3[] G1 Q512X - L2[I] P2 - L1[W] P2 - L0[O] Q2  | Cycles = 98304
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] Q2 P32 - L3[] G1 Q512X - L2[I] P4 - L1[W] G1 - L0[O] Q2  | Cycles = 98304
[  9] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P128 Q4 - L4[IO] P8 Q3 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q4 P4 - L0[O] G1  | Cycles = 196608
[ 10] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P128 Q4 - L4[IO] Q3 P8 - L3[] G1 Q256X - L2[I] P2 - L1[W] Q4 - L0[O] P2  | Cycles = 196608
[ 14] Utilization = 0.75 | pJ/Compute =  450.127 | L5[WIO] Q8 P8 - L4[IO] Q128 - L3[] G1 Q3X P128X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] P2  | Cycles = 131072
[ 24] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P4 - L4[IO] Q4 P32 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] Q3 P2 - L0[O] P4  | Cycles = 98304
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P32 - L4[IO] P32 Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] P4 - L0[O] Q2  | Cycles = 98304
[  7] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P8 Q24 - L4[IO] Q4 P8 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 98304
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P128 - L4[IO] P8 Q3 - L3[] G1 Q256X P2X - L2[I] G1 - L1[W] Q4 - L0[O] P2  | Cycles = 98304
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q24 P8 - L4[IO] P8 Q4 - L3[] G1 Q32X P16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 98304
[  8] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P8 Q24 - L4[IO] P8 Q4 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 98304
[  9] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q24 P8 - L4[IO] P8 Q4 - L3[] G1 Q32X P16X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 98304
[ 15] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P128 - L4[IO] P8 Q3 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] Q4 - L0[O] G1  | Cycles = 98304
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q24 P8 - L4[IO] Q4 P8 - L3[] G1 Q32X P16X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 98304
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P128 - L4[IO] P8 Q3 - L3[] G1 Q256X P2X - L2[I] G1 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 98304
[ 16] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P8 Q6 - L4[IO] P2 Q32 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] Q2 P4 - L0[O] Q4  | Cycles = 98304
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
