
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[  3] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 393216
[  2] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 393216
[  0] Utilization = 0.01 | pJ/Compute =  450.226 | L5[WIO] P12 Q1024 - L4[IO] Q2 P16 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[  6] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] Q8 P64 - L3[] G1 Q16X P2X - L2[I] Q8 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 393216
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 12] Utilization = 0.38 | pJ/Compute =  450.131 | L5[WIO] Q1024 - L4[IO] Q2 P4 - L3[] G1 P192X - L2[I] G1 - L1[W] Q2 - L0[O] P4  | Cycles = 65536
[  9] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P4X - L2[I] P2 Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 196608
[  7] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 196608
[  8] Utilization = 0.12 | pJ/Compute =  450.135 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 196608
[  4] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] Q2 - L0[O] P2  | Cycles = 393216
[ 24] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P3X - L2[I] Q8 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 262144
[ 27] Utilization = 0.03 | pJ/Compute =  450.154 | L5[WIO] Q2 P512 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q2 - L0[O] P3  | Cycles = 786432
[ 11] Utilization = 0.02 | pJ/Compute =  450.178 | L5[WIO] P12 Q1024 - L4[IO] Q2 P16 - L3[] G1 Q2X P4X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 1572864
[ 25] Utilization = 0.09 | pJ/Compute =  450.138 | L5[WIO] Q2 P512 - L4[IO] Q8 - L3[] G1 Q16X P3X - L2[I] Q8 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
