
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P32 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 16777216
[ 19] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q8 - L4[IO] P16 Q8 - L3[] G1 Q2X P16X - L2[I] P2 - L1[W] Q16 - L0[O] Q2  | Cycles = 524288
[ 15] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P16 - L4[IO] Q16 P32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q8  | Cycles = 524288
[  3] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 - L2[I] P2 - L1[W] Q8 - L0[O] Q2  | Cycles = 16777216
[ 21] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] Q4 P128 - L4[IO] Q8 P32 - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 8388608
[ 14] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P16 - L4[IO] Q16 P32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q4 - L0[O] Q8 P2  | Cycles = 524288
[  9] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P4X - L2[I] P2 Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 4194304
[  4] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 8388608
[  7] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P4X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 4194304
[  1] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 16777216
[  5] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] Q8 P2048 - L4[IO] Q2 - L3[] G1 Q8X P2X - L2[I] Q32 - L1[W] G1 - L0[O] G1  | Cycles = 1048576
[  3] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q8 P2048 - L4[IO] Q2 - L3[] G1 Q8X - L2[I] Q32 - L1[W] P2 - L0[O] G1  | Cycles = 2097152
[ 12] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q32 P256 - L4[IO] Q16 - L3[] G1 P8X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 2097152
[ 16] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P128 Q4 - L4[IO] P8 Q8 - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 2097152
[  6] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P2048 Q8 - L4[IO] Q2 P2 - L3[] G1 Q8X - L2[I] Q32 - L1[W] G1 - L0[O] G1  | Cycles = 2097152
[ 27] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] Q32 P256 - L4[IO] P2 Q16 - L3[] G1 P2X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 8388608
[ 25] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P256 Q32 - L4[IO] Q16 P2 - L3[] G1 P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 8388608
[ 29] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q64 - L4[IO] Q4 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q4 P4  | Cycles = 524288
[ 11] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P256 Q32 - L4[IO] Q16 - L3[] G1 P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2097152
[ 20] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q4 - L4[IO] Q8 P16 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 4194304
[ 26] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P256 Q32 - L4[IO] Q16 P2 - L3[] G1 P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 8388608
[ 23] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] Q8 P8 - L4[IO] P256 Q8 - L3[] G1 Q2X - L2[I] P2 - L1[W] Q16 - L0[O] Q2  | Cycles = 8388608
[  0] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q32 - L4[IO] Q8 P8 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[ 17] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P8 Q8 - L4[IO] Q8 P16 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q16 - L0[O] Q2 P2  | Cycles = 524288
[ 18] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q8 P8 - L4[IO] Q8 P16 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q16 P2 - L0[O] Q2  | Cycles = 524288
[ 12] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] Q16 P4 - L4[IO] Q8 P16 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q4 - L0[O] P16  | Cycles = 524288
[ 22] Utilization = 0.03 | pJ/Compute =  347.732 | L5[WIO] P8 Q8 - L4[IO] P256 Q8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P2 Q16 - L0[O] Q2  | Cycles = 8388608
[  6] Utilization = 0.25 | pJ/Compute =  347.689 | L5[WIO] P128 Q4 - L4[IO] P4 Q8 - L3[] G1 Q2X P8X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 1048576
