
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q24 P768 - L4[IO] P2 Q4 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 9437184
[  2] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 2359296
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[  5] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P768 Q24 - L4[IO] Q4 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 9437184
[ 10] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] G1 - L0[O] P32  | Cycles = 12582912
[ 13] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P8 - L0[O] P4  | Cycles = 12582912
[  7] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q24 P768 - L4[IO] P4 Q4 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 9437184
[ 11] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P2 - L0[O] P16  | Cycles = 12582912
[  9] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] G1 - L1[W] P64 - L0[O] G1  | Cycles = 12582912
[  8] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] G1 - L1[W] P32 - L0[O] P2  | Cycles = 12582912
[ 12] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P4 - L0[O] P8  | Cycles = 12582912
